time,v_cap
0.0,0.3225806451440219
0.0001,0.8844953172997687
0.0002,1.6031687420267096
0.00030000000000000003,2.4018944881513944
0.0004,3.2136478646336517
0.0005,3.9835362089982302
0.0006000000000000001,4.669992214871767
0.0007000000000000001,5.244876592505373
0.0008000000000000001,5.692694535864724
0.0009000000000000002,6.009148068107507
0.0010000000000000002,6.199246202181206
0.0011000000000000003,6.27518042583433
0.0012000000000000003,6.254147997605631
0.0013000000000000004,6.156273587409318
0.0014000000000000004,6.00274431498267
0.0015000000000000005,5.814237203484243
0.0016000000000000005,5.6096839063686
0.0017000000000000006,5.4053871238792945
0.0018000000000000006,5.214477645589343
0.0019000000000000006,5.04668112088063
0.0020000000000000005,4.908349657085074
0.0021000000000000003,4.802704949730978
0.0022,4.7302363173744135
0.0023,4.689197979816447
0.0024,4.676154288843276
0.0024999999999999996,4.686528454178969
0.0025999999999999994,4.715118686483626
0.0026999999999999993,4.756554764226947
0.002799999999999999,4.805677099372689
0.002899999999999999,4.857828846253506
0.0029999999999999988,4.909059038252563
0.0030999999999999986,4.956240867124051
0.0031999999999999984,4.997113898034071
0.0032999999999999982,5.030262218889515
0.003399999999999998,5.055042333490912
0.003499999999999998,5.071475177565712
0.0035999999999999977,5.080116168348198
0.0036999999999999976,5.081915923175726
0.0037999999999999974,5.078082438995172
0.0038999999999999972,5.069953341667533
0.0039999999999999975,5.058884498057851
0.004099999999999998,5.04615901023653
0.004199999999999998,5.032918518209137
0.004299999999999998,5.020116925476904
0.0043999999999999985,5.0084951929729415
0.004499999999999999,4.998574749821679
0.004599999999999999,4.990666342777711
0.004699999999999999,4.984890765281005
0.0048,4.981207829489479
0.0049,4.979450116710583
0.005,4.979358403933242
0.0051,4.98061615647094
0.005200000000000001,4.9828810421368095
0.005300000000000001,4.985812010255813
0.005400000000000001,4.989091046899595
0.005500000000000001,4.992439233188978
0.005600000000000002,4.995627173276674
0.005700000000000002,4.998480208976415
0.005800000000000002,5.000879093647033
0.0059000000000000025,5.002756960708947
0.006000000000000003,5.004093499540586
0.006100000000000003,5.004907255010462
0.006200000000000003,5.005246910616581
0.0063000000000000035,5.005182314332449
0.006400000000000004,5.004795875936084
0.006500000000000004,5.0041748189331186
0.006600000000000004,5.003404621544624
0.0067000000000000046,5.002563839780174
0.006800000000000005,5.0017203790910525
0.006900000000000005,5.000929174771777
0.007000000000000005,5.000231158100469
0.007100000000000006,4.999653326066026
0.007200000000000006,4.999209696586108
0.007300000000000006,4.998902916203666
0.007400000000000006,4.998726290253478
0.007500000000000007,4.9986660227518165
0.007600000000000007,4.9987034809086675
0.007700000000000007,4.998817333399274
0.0078000000000000074,4.998985448875693
0.007900000000000008,4.999186478638893
0.008000000000000007,4.999401082493746
0.008100000000000007,4.999612787760864
0.008200000000000006,4.999808497027057
0.008300000000000005,4.9999786798624095
0.008400000000000005,5.000117297302863
0.008500000000000004,5.0002215156932115
0.008600000000000003,5.00029126912121
0.008700000000000003,5.000328727977783
0.008800000000000002,5.000337726098936
0.008900000000000002,5.0003231914643775
0.009000000000000001,5.000290616493599
0.0091,5.000245594449812
0.0092,5.000193439066121
0.0093,5.000138895826633
0.009399999999999999,5.000085945789871
0.009499999999999998,5.0000376966996205
0.009599999999999997,4.999996351513998
0.009699999999999997,4.9999632413989215
0.009799999999999996,4.999938908580418
0.009899999999999996,4.999923224060341
0.009999999999999995,4.999915525853185
0.010099999999999994,4.999914764853679
0.010199999999999994,4.999919647447399
0.010299999999999993,4.99992876629412
0.010399999999999993,4.999940713135401
0.010499999999999992,4.99995416982769
0.010599999999999991,4.999967975942254
0.01069999999999999,4.999981173106096
0.01079999999999999,4.99999302772491
0.01089999999999999,5.000003034806198
0.010999999999999989,5.000010906293914
0.011099999999999988,5.000016547665027
0.011199999999999988,5.000020026569775
0.011299999999999987,5.000021537078764
0.011399999999999987,5.000021362693822
0.011499999999999986,5.000019840748288
0.011599999999999985,5.000017330224571
0.011699999999999985,5.0000141844038515
0.011799999999999984,5.000010729177209
0.011899999999999984,5.0000072473217045
0.011999999999999983,5.000003968601345
0.012099999999999982,5.000001065204191
0.012199999999999982,4.999998651777179
0.012299999999999981,4.9999967891665404
0.01239999999999998,4.999995490905277
0.01249999999999998,4.999994731497461
0.01259999999999998,4.999994455670349
0.012699999999999979,4.999994587610068
0.012799999999999978,4.999995039868864
0.012899999999999977,4.999995721258604
0.012999999999999977,4.999996543457832
0.013099999999999976,4.999997426155083
0.013199999999999976,4.99999830067995
0.013299999999999975,4.999999112180322
0.013399999999999974,4.999999820486722
0.013499999999999974,5.0000003998620866
0.013599999999999973,5.000000837868849
0.013699999999999973,5.000001133597271
0.013799999999999972,5.000001295492941
0.013899999999999971,5.000001339001187
0.01399999999999997,5.000001284215818
0.01409999999999997,5.00000115368304
0.01419999999999997,5.000000970472208
0.014299999999999969,5.000000756586227
0.014399999999999968,5.000000531748413
0.014499999999999968,5.000000312571238
0.014599999999999967,5.0000001120866555
0.014699999999999967,4.99999993959833
0.014799999999999966,4.999999800803005
0.014899999999999965,4.99999969812109
0.014999999999999965,4.999999631174628
0.015099999999999964,4.9999995973533045
0.015199999999999964,4.99999959241492
0.015299999999999963,4.999999611074929
0.015399999999999962,4.999999647549127
0.015499999999999962,4.999999696023528
0.015599999999999961,4.9999997510352285
0.01569999999999996,4.9999998077568995
0.01579999999999996,4.999999862185213
0.01589999999999996,4.999999911239637
0.01599999999999996,4.999999952782575
0.016099999999999958,4.99999998557477
0.016199999999999957,5.0000000091813845
0.016299999999999957,5.000000023844363
0.016399999999999956,5.000000030335831
0.016499999999999956,5.000000029805661
0.016599999999999955,5.0000000236341835
0.016699999999999954,5.0000000132985205
0.016799999999999954,5.000000000258558
0.016899999999999953,4.999999985866091
0.016999999999999953,4.999999971298539
0.017099999999999952,4.999999957516729
0.01719999999999995,4.999999945244826
0.01729999999999995,4.9999999349694235
0.01739999999999995,4.9999999269541275
0.01749999999999995,4.999999921265711
0.01759999999999995,4.999999917807901
0.01769999999999995,4.9999999163591475
0.017799999999999948,4.999999916611167
0.017899999999999947,4.999999918205615
0.017999999999999947,4.999999920766896
0.018099999999999946,4.9999999239297335
0.018199999999999945,4.999999927360739
0.018299999999999945,4.999999930773751
0.018399999999999944,4.999999933939155
0.018499999999999944,4.999999936687752
0.018599999999999943,4.9999999389099825
0.018699999999999942,4.999999940551451
0.018799999999999942,4.999999941605759
0.01889999999999994,4.999999942105626
0.01899999999999994,4.999999942113212
0.01909999999999994,4.999999941710404
0.01919999999999994,4.999999940989717
0.01929999999999994,4.99999994004627
0.019399999999999938,4.999999938971142
0.019499999999999938,4.999999937846277
0.019599999999999937,4.999999936740972
0.019699999999999936,4.999999935709847
0.019799999999999936,4.999999934792167
0.019899999999999935,4.999999934012276
0.019999999999999934,4.999999933380918
0.020099999999999934,4.9999999328971745
0.020199999999999933,4.99999993255078
0.020299999999999933,4.999999932324595
0.020399999999999932,4.999999932197043
0.02049999999999993,4.999999932144361
0.02059999999999993,4.9999999321425515
0.02069999999999993,4.999999932168983
0.02079999999999993,4.99999993220358
0.02089999999999993,4.999999932229628
0.02099999999999993,4.999999932234196
0.021099999999999928,4.999999932208245
0.021199999999999927,4.999999932146452
0.021299999999999927,4.999999932046839
0.021399999999999926,4.9999999319102475
0.021499999999999925,4.999999931739745
0.021599999999999925,4.999999931539991
0.021699999999999924,4.999999931316633
0.021799999999999924,4.999999931075744
0.021899999999999923,4.999999930823358
0.021999999999999922,4.999999930565076
0.022099999999999922,4.999999930305803
0.02219999999999992,4.999999930049553
0.02229999999999992,4.99999992979937
0.02239999999999992,4.999999929557317
0.02249999999999992,4.9999999293245345
0.02259999999999992,4.999999929101342
0.022699999999999918,4.99999992888738
0.022799999999999918,4.9999999286817625
0.022899999999999917,4.999999928483237
0.022999999999999916,4.999999928290336
0.023099999999999916,4.999999928101513
0.023199999999999915,4.999999927915257
0.023299999999999915,4.999999927730186
0.023399999999999914,4.9999999275451055
0.023499999999999913,4.999999927359057
0.023599999999999913,4.999999927171326
0.023699999999999912,4.999999926981447
0.02379999999999991,4.999999926789182
0.02389999999999991,4.999999926594496
0.02399999999999991,4.999999926397513
0.02409999999999991,4.999999926198485
0.02419999999999991,4.999999925997743
0.02429999999999991,4.9999999257956675
0.024399999999999908,4.9999999255926495
0.024499999999999907,4.999999925389067
0.024599999999999907,4.99999992518526
0.024699999999999906,4.999999924981518
0.024799999999999905,4.999999924778069
0.024899999999999905,4.999999924575079
0.024999999999999904,4.999999924372651
0.025099999999999904,4.999999924170835
0.025199999999999903,4.999999923969629
0.025299999999999902,4.999999923768992
0.025399999999999902,4.999999923568854
0.0254999999999999,4.999999923369129
0.0255999999999999,4.999999923169718
0.0256999999999999,4.999999922970523
0.0257999999999999,4.999999922771449
0.0258999999999999,4.999999922572416
0.025999999999999898,4.99999992237335
0.026099999999999898,4.999999922174199
0.026199999999999897,4.999999921974925
0.026299999999999896,4.999999921775504
0.026399999999999896,4.999999921575927
0.026499999999999895,4.999999921376197
0.026599999999999895,4.999999921176327
0.026699999999999894,4.999999920976335
0.026799999999999893,4.9999999207762444
0.026899999999999893,4.99999992057608
0.026999999999999892,4.999999920375867
0.02709999999999989,4.999999920175628
0.02719999999999989,4.999999919975384
0.02729999999999989,4.99999991977515
0.02739999999999989,4.9999999195749405
0.02749999999999989,4.999999919374763
0.02759999999999989,4.999999919174623
0.027699999999999888,4.999999918974523
0.027799999999999887,4.999999918774463
0.027899999999999887,4.999999918574437
0.027999999999999886,4.999999918374441
0.028099999999999885,4.99999991817447
0.028199999999999885,4.999999917974515
0.028299999999999884,4.999999917774571
0.028399999999999884,4.999999917574631
0.028499999999999883,4.999999917374692
0.028599999999999882,4.999999917174749
0.028699999999999882,4.9999999169748
0.02879999999999988,4.999999916774842
0.02889999999999988,4.9999999165748745
0.02899999999999988,4.999999916374897
0.02909999999999988,4.999999916174909
0.02919999999999988,4.999999915974913
0.029299999999999878,4.99999991577491
0.029399999999999878,4.999999915574901
0.029499999999999877,4.999999915374888
0.029599999999999876,4.999999915174872
0.029699999999999876,4.999999914974856
0.029799999999999875,4.999999914774841
0.029899999999999875,4.999999914574826
0.029999999999999874,4.999999914374813
0.030099999999999873,4.999999914174802
0.030199999999999873,4.999999913974795
0.030299999999999872,4.99999991377479
0.03039999999999987,4.999999913574787
0.03049999999999987,4.999999913374786
0.03059999999999987,4.999999913174787
0.03069999999999987,4.99999991297479
0.03079999999999987,4.999999912774793
0.03089999999999987,4.999999912574797
0.030999999999999868,4.999999912374801
0.031099999999999867,4.999999912174805
0.031199999999999867,4.9999999119748075
0.03129999999999987,4.99999991177481
0.03139999999999987,4.999999911574812
0.031499999999999875,4.999999911374813
0.03159999999999988,4.999999911174813
0.03169999999999988,4.999999910974812
0.031799999999999884,4.999999910774811
0.03189999999999989,4.999999910574809
0.03199999999999989,4.999999910374807
0.03209999999999989,4.9999999101748065
0.032199999999999895,4.999999909974806
0.0322999999999999,4.999999909774805
0.0323999999999999,4.999999909574803
0.032499999999999904,4.999999909374802
0.03259999999999991,4.999999909174801
0.03269999999999991,4.9999999089748
0.03279999999999991,4.999999908774799
0.032899999999999915,4.999999908574798
0.03299999999999992,4.9999999083747975
0.03309999999999992,4.999999908174797
0.033199999999999924,4.9999999079747965
0.03329999999999993,4.9999999077747965
0.03339999999999993,4.9999999075747965
0.03349999999999993,4.999999907374796
0.033599999999999935,4.999999907174796
0.03369999999999994,4.999999906974796
0.03379999999999994,4.9999999067747956
0.033899999999999944,4.9999999065747955
0.03399999999999995,4.9999999063747955
0.03409999999999995,4.999999906174796
0.03419999999999995,4.999999905974796
0.034299999999999956,4.9999999057747955
0.03439999999999996,4.999999905574795
0.03449999999999996,4.999999905374793
0.034599999999999964,4.999999905174791
0.03469999999999997,4.99999990497479
0.03479999999999997,4.999999904774789
0.03489999999999997,4.999999904574789
0.034999999999999976,4.999999904374788
0.03509999999999998,4.999999904174788
0.03519999999999998,4.999999903974789
0.035299999999999984,4.99999990377479
0.03539999999999999,4.999999903574791
0.03549999999999999,4.999999903374792
0.03559999999999999,4.999999903174793
0.035699999999999996,4.999999902974793
0.0358,4.999999902774792
0.0359,4.999999902574791
0.036000000000000004,4.99999990237479
0.03610000000000001,4.999999902174788
0.03620000000000001,4.999999901974785
0.03630000000000001,4.999999901774784
0.036400000000000016,4.999999901574782
0.03650000000000002,4.999999901374781
0.03660000000000002,4.99999990117478
0.036700000000000024,4.99999990097478
0.03680000000000003,4.999999900774781
0.03690000000000003,4.999999900574781
0.03700000000000003,4.999999900374782
0.037100000000000036,4.999999900174783
0.03720000000000004,4.9999998999747834
0.03730000000000004,4.999999899774783
0.037400000000000044,4.999999899574783
0.03750000000000005,4.999999899374783
0.03760000000000005,4.999999899174783
0.03770000000000005,4.9999998989747825
0.037800000000000056,4.9999998987747825
0.03790000000000006,4.999999898574782
0.03800000000000006,4.999999898374782
0.038100000000000064,4.999999898174782
0.03820000000000007,4.999999897974782
0.03830000000000007,4.999999897774782
0.03840000000000007,4.999999897574782
0.038500000000000076,4.9999998973747815
0.03860000000000008,4.9999998971747805
0.03870000000000008,4.99999989697478
0.038800000000000084,4.999999896774779
0.03890000000000009,4.999999896574778
0.03900000000000009,4.999999896374777
0.03910000000000009,4.999999896174776
0.039200000000000096,4.999999895974775
0.0393000000000001,4.999999895774774
0.0394000000000001,4.999999895574773
0.039500000000000104,4.999999895374773
0.03960000000000011,4.999999895174773
0.03970000000000011,4.999999894974773
0.03980000000000011,4.999999894774773
0.039900000000000116,4.999999894574772
0.04000000000000012,4.999999894374771
0.04010000000000012,4.9999998941747705
0.040200000000000125,4.9999998939747705
0.04030000000000013,4.9999998937747705
0.04040000000000013,4.9999998935747705
0.04050000000000013,4.9999998933747705
0.040600000000000136,4.9999998931747704
0.04070000000000014,4.9999998929747695
0.04080000000000014,4.999999892774769
0.040900000000000145,4.999999892574768
0.04100000000000015,4.999999892374767
0.04110000000000015,4.999999892174766
0.04120000000000015,4.999999891974765
0.041300000000000156,4.999999891774764
0.04140000000000016,4.999999891574763
0.04150000000000016,4.999999891374762
0.041600000000000165,4.999999891174761
0.04170000000000017,4.9999998909747605
0.04180000000000017,4.99999989077476
0.04190000000000017,4.99999989057476
0.042000000000000176,4.99999989037476
0.04210000000000018,4.99999989017476
0.04220000000000018,4.999999889974761
0.042300000000000185,4.999999889774762
0.04240000000000019,4.999999889574762
0.04250000000000019,4.999999889374761
0.04260000000000019,4.99999988917476
0.042700000000000196,4.999999888974759
0.0428000000000002,4.999999888774759
0.0429000000000002,4.999999888574759
0.043000000000000205,4.999999888374759
0.04310000000000021,4.999999888174759
0.04320000000000021,4.999999887974759
0.04330000000000021,4.999999887774759
0.043400000000000216,4.99999988757476
0.04350000000000022,4.99999988737476
0.04360000000000022,4.99999988717476
0.043700000000000225,4.99999988697476
0.04380000000000023,4.999999886774759
0.04390000000000023,4.999999886574758
0.04400000000000023,4.9999998863747575
0.044100000000000236,4.999999886174756
0.04420000000000024,4.999999885974754
0.04430000000000024,4.999999885774752
0.044400000000000245,4.99999988557475
0.04450000000000025,4.999999885374749
0.04460000000000025,4.9999998851747485
0.04470000000000025,4.999999884974748
0.044800000000000256,4.9999998847747475
0.04490000000000026,4.9999998845747475
0.04500000000000026,4.999999884374748
0.045100000000000265,4.999999884174748
0.04520000000000027,4.999999883974748
0.04530000000000027,4.999999883774748
0.045400000000000273,4.9999998835747475
0.045500000000000276,4.9999998833747465
0.04560000000000028,4.9999998831747465
0.04570000000000028,4.9999998829747465
0.045800000000000285,4.9999998827747465
0.04590000000000029,4.9999998825747465
0.04600000000000029,4.9999998823747465
0.046100000000000294,4.9999998821747464
0.046200000000000296,4.9999998819747455
0.0463000000000003,4.9999998817747455
0.0464000000000003,4.999999881574746
0.046500000000000305,4.999999881374746
0.04660000000000031,4.9999998811747455
0.04670000000000031,4.999999880974745
0.046800000000000314,4.999999880774744
0.046900000000000316,4.999999880574743
0.04700000000000032,4.999999880374742
0.04710000000000032,4.999999880174742
0.047200000000000325,4.999999879974743
0.04730000000000033,4.999999879774744
0.04740000000000033,4.999999879574744
0.047500000000000334,4.9999998793747435
0.047600000000000336,4.9999998791747435
0.04770000000000034,4.9999998789747435
0.04780000000000034,4.999999878774743
0.047900000000000345,4.999999878574742
0.04800000000000035,4.999999878374741
0.04810000000000035,4.99999987817474
0.048200000000000354,4.999999877974739
0.04830000000000036,4.999999877774738
0.04840000000000036,4.999999877574737
0.04850000000000036,4.999999877374735
0.048600000000000365,4.9999998771747345
0.04870000000000037,4.999999876974734
0.04880000000000037,4.999999876774734
0.048900000000000374,4.9999998765747335
0.04900000000000038,4.999999876374734
0.04910000000000038,4.999999876174734
0.04920000000000038,4.9999998759747335
0.049300000000000385,4.999999875774733
0.04940000000000039,4.999999875574732
0.04950000000000039,4.999999875374732
0.049600000000000394,4.999999875174732
0.0497000000000004,4.999999874974731
0.0498000000000004,4.999999874774731
0.0499000000000004,4.99999987457473
